快捷键：

ALT+F7           	 清除命令的历史记录
PgUp/PgDn        	 显示当前会话的第一个命令和最后一个命令
Enter            	 执行当前命令
End              	 将光标移至当前命令的末尾
Del              	 从右开始删除输入的命令字符
Esc              	 清空当前命令行
F2               	 自动补充历史命令至指定字符
F4               	 删除命令行至光标右边指定字符处
F7               	 对话框显示命令行历史记录
F8               	 检索包含指定字符的命令行历史记录
F9               	 根据命令行的历史记录编号选择命令，历史记录编号可以通过F7查看
左/右方向键      	 左右移动光标
上/下方向键      	 切换命令行的历史记录
Home             	 光标移至命令行最左端
Backspace        	 从右删除命令行字符
Ctrl+C           	 取消正在执行的命令
Ctrl+左/右方向键 	 在单词之间移动光标
Ctrl+Home        	 删除光标最左端的所有字符
Tab              	 自动补齐命令或者文件名


$env:Path: 展示环境变量path
ls env: : 显示所有环境变量 
